============================================================
Kimi Clip Captioning (Direct Moonshot API)
============================================================
Base directory: /mnt/ssd/data
    [137/2284] Captioning clip_345_346.mp4...
    [136/1275] Captioning clip_623_623.mp4...
    [137/872] Captioning clip_778_779.mp4...
    [138/2284] Captioning clip_346_348.mp4...
    [137/1275] Captioning clip_623_624.mp4...
    [138/872] Captioning clip_779_781.mp4...
    [139/2284] Captioning clip_348_350.mp4...
    [138/1275] Captioning clip_624_625.mp4...
    [139/872] Captioning clip_781_784.mp4...
    [140/2284] Captioning clip_350_350.mp4...
    [139/1275] Captioning clip_625_628.mp4...
    [140/872] Captioning clip_784_784.mp4...
    [140/1275] Captioning clip_628_630.mp4...
    [141/2284] Captioning clip_350_351.mp4...
    [141/1275] Captioning clip_630_632.mp4...
    [141/872] Captioning clip_784_784.mp4...
    [142/2284] Captioning clip_351_351.mp4...
    [142/1275] Captioning clip_632_637.mp4...
    [142/872] Captioning clip_784_785.mp4...
    [143/2284] Captioning clip_351_351.mp4...
    [143/1275] Captioning clip_637_674.mp4...
    [143/872] Captioning clip_785_788.mp4...
    [144/1275] Captioning clip_674_675.mp4...
    [144/2284] Captioning clip_351_352.mp4...
    [144/872] Captioning clip_788_789.mp4...
    [145/1275] Captioning clip_675_683.mp4...
    [145/2284] Captioning clip_352_355.mp4...
    [145/872] Captioning clip_789_790.mp4...
    [146/1275] Captioning clip_683_688.mp4...
    [146/2284] Captioning clip_355_356.mp4...
    [146/872] Captioning clip_790_792.mp4...
    [147/1275] Captioning clip_688_694.mp4...
    [147/2284] Captioning clip_356_360.mp4...
    [148/1275] Captioning clip_694_696.mp4...
    [147/872] Captioning clip_792_794.mp4...
    [148/2284] Captioning clip_360_361.mp4...
    [149/1275] Captioning clip_696_697.mp4...
    [148/872] Captioning clip_794_795.mp4...
    [149/2284] Captioning clip_361_363.mp4...
    [150/1275] Captioning clip_697_698.mp4...
    [149/872] Captioning clip_795_795.mp4...
    [150/2284] Captioning clip_363_363.mp4...
    [151/1275] Captioning clip_698_701.mp4...
    [150/872] Captioning clip_795_795.mp4...
    [151/2284] Captioning clip_363_364.mp4...
    [151/872] Captioning clip_795_799.mp4...
    [152/1275] Captioning clip_701_708.mp4...
    [152/2284] Captioning clip_364_365.mp4...
    [152/872] Captioning clip_799_802.mp4...
    [153/1275] Captioning clip_708_709.mp4...
    [153/2284] Captioning clip_365_366.mp4...
    [153/872] Captioning clip_802_809.mp4...
    [154/2284] Captioning clip_366_368.mp4...
    [154/1275] Captioning clip_709_712.mp4...
    [154/872] Captioning clip_809_821.mp4...
    [155/2284] Captioning clip_368_374.mp4...
    [155/1275] Captioning clip_712_719.mp4...
    [155/872] Captioning clip_821_827.mp4...
    [156/2284] Captioning clip_374_375.mp4...
    [156/1275] Captioning clip_719_720.mp4...
    [156/872] Captioning clip_827_827.mp4...
    [157/2284] Captioning clip_375_375.mp4...
    [157/1275] Captioning clip_720_724.mp4...
    [157/872] Captioning clip_827_827.mp4...
    [158/2284] Captioning clip_375_375.mp4...
    [158/1275] Captioning clip_724_725.mp4...
    [158/872] Captioning clip_827_828.mp4...
    [159/2284] Captioning clip_375_375.mp4...
    [159/1275] Captioning clip_725_727.mp4...
    [159/872] Captioning clip_828_834.mp4...
    [160/2284] Captioning clip_375_375.mp4...
    [160/1275] Captioning clip_727_729.mp4...
    [160/872] Captioning clip_834_837.mp4...
    [161/2284] Captioning clip_375_375.mp4...
    [161/1275] Captioning clip_729_730.mp4...
    [161/872] Captioning clip_837_839.mp4...
    [162/2284] Captioning clip_375_375.mp4...
    [162/1275] Captioning clip_730_731.mp4...
    [162/872] Captioning clip_839_881.mp4...
    [163/2284] Captioning clip_375_376.mp4...
    [163/1275] Captioning clip_731_733.mp4...
    [163/872] Captioning clip_881_892.mp4...
    [164/2284] Captioning clip_376_377.mp4...
    [164/1275] Captioning clip_733_740.mp4...
    [164/872] Captioning clip_892_894.mp4...
    [165/2284] Captioning clip_377_377.mp4...
    [165/1275] Captioning clip_740_742.mp4...
    [165/872] Captioning clip_894_895.mp4...
    [166/2284] Captioning clip_377_377.mp4...
    [166/872] Captioning clip_895_897.mp4...
    [166/1275] Captioning clip_742_746.mp4...
    [167/2284] Captioning clip_377_377.mp4...
    [167/872] Captioning clip_897_960.mp4...
    [167/1275] Captioning clip_746_755.mp4...
    [168/2284] Captioning clip_377_379.mp4...
    [168/1275] Captioning clip_755_762.mp4...
    [168/872] Captioning clip_960_972.mp4...
    [169/2284] Captioning clip_379_379.mp4...
    [169/1275] Captioning clip_762_765.mp4...
    [169/872] Captioning clip_972_987.mp4...
    [170/2284] Captioning clip_379_379.mp4...
    [170/1275] Captioning clip_765_774.mp4...
    [170/872] Captioning clip_987_1006.mp4...
    [171/1275] Captioning clip_774_779.mp4...
    [171/872] Captioning clip_1006_1037.mp4...
    [171/2284] Captioning clip_379_379.mp4...
    [172/1275] Captioning clip_779_781.mp4...
    [172/872] Captioning clip_1037_1045.mp4...
    [172/2284] Captioning clip_379_379.mp4...
    [173/1275] Captioning clip_781_784.mp4...
    [173/2284] Captioning clip_379_383.mp4...
    [174/1275] Captioning clip_784_787.mp4...
    [173/872] Captioning clip_1045_1047.mp4...
    [174/2284] Captioning clip_383_383.mp4...
    [175/1275] Captioning clip_787_788.mp4...
    [175/2284] Captioning clip_383_383.mp4...
    [174/872] Captioning clip_1047_1055.mp4...
    [176/1275] Captioning clip_788_789.mp4...
    [176/2284] Captioning clip_383_383.mp4...
    [175/872] Captioning clip_1055_1061.mp4...
    [177/2284] Captioning clip_383_383.mp4...
    [177/1275] Captioning clip_789_791.mp4...
    [178/2284] Captioning clip_383_384.mp4...
    [176/872] Captioning clip_1061_1071.mp4...
    [178/1275] Captioning clip_791_792.mp4...
    [179/2284] Captioning clip_384_385.mp4...
    [177/872] Captioning clip_1071_1074.mp4...
    [179/1275] Captioning clip_792_793.mp4...
    [180/2284] Captioning clip_385_385.mp4...
    [178/872] Captioning clip_1074_1075.mp4...
    [180/1275] Captioning clip_793_794.mp4...
    [181/2284] Captioning clip_385_385.mp4...
    [181/1275] Captioning clip_794_795.mp4...
    [179/872] Captioning clip_1075_1076.mp4...
    [182/2284] Captioning clip_385_385.mp4...
    [182/1275] Captioning clip_795_795.mp4...
    [180/872] Captioning clip_1076_1108.mp4...
    [183/2284] Captioning clip_385_385.mp4...
    [183/1275] Captioning clip_795_796.mp4...
    [181/872] Captioning clip_1108_1108.mp4...
    [184/2284] Captioning clip_385_385.mp4...
    [182/872] Captioning clip_1108_1108.mp4...
    [184/1275] Captioning clip_796_800.mp4...
    [185/2284] Captioning clip_385_386.mp4...
    [183/872] Captioning clip_1108_1109.mp4...
    [185/1275] Captioning clip_800_804.mp4...
    [184/872] Captioning clip_1109_1109.mp4...
    [186/2284] Captioning clip_386_387.mp4...
    [186/1275] Captioning clip_804_806.mp4...
    [185/872] Captioning clip_1109_1110.mp4...
    [187/2284] Captioning clip_387_390.mp4...
    [187/1275] Captioning clip_806_807.mp4...
    [186/872] Captioning clip_1110_1113.mp4...
    [188/2284] Captioning clip_390_393.mp4...
    [187/872] Captioning clip_1113_1119.mp4...
    [188/1275] Captioning clip_807_807.mp4...
    [189/2284] Captioning clip_393_393.mp4...
    [188/872] Captioning clip_1119_1120.mp4...
    [189/1275] Captioning clip_807_807.mp4...
    [190/2284] Captioning clip_393_395.mp4...
    [189/872] Captioning clip_1120_1120.mp4...
    [190/1275] Captioning clip_807_807.mp4...
    [191/2284] Captioning clip_395_398.mp4...
    [190/872] Captioning clip_1120_1120.mp4...
    [191/1275] Captioning clip_807_807.mp4...
    [192/2284] Captioning clip_398_399.mp4...
    [191/872] Captioning clip_1120_1122.mp4...
    [193/2284] Captioning clip_399_399.mp4...
    [192/1275] Captioning clip_807_808.mp4...
    [192/872] Captioning clip_1122_1132.mp4...
    [194/2284] Captioning clip_399_399.mp4...
    [193/872] Captioning clip_1132_1136.mp4...
    [193/1275] Captioning clip_808_808.mp4...
    [195/2284] Captioning clip_399_399.mp4...
    [194/872] Captioning clip_1136_1136.mp4...
    [194/1275] Captioning clip_808_808.mp4...
    [196/2284] Captioning clip_399_400.mp4...
    [195/872] Captioning clip_1136_1146.mp4...
    [195/1275] Captioning clip_808_808.mp4...
    [197/2284] Captioning clip_400_400.mp4...
    [196/872] Captioning clip_1146_1157.mp4...
    [198/2284] Captioning clip_400_400.mp4...
    [196/1275] Captioning clip_808_810.mp4...
    [197/872] Captioning clip_1157_1158.mp4...
    [199/2284] Captioning clip_400_400.mp4...
    [198/872] Captioning clip_1158_1158.mp4...
    [197/1275] Captioning clip_810_812.mp4...
    [200/2284] Captioning clip_400_400.mp4...
    [199/872] Captioning clip_1158_1166.mp4...
    [198/1275] Captioning clip_812_814.mp4...
    [201/2284] Captioning clip_400_400.mp4...
    [200/872] Captioning clip_1166_1171.mp4...
    [199/1275] Captioning clip_814_818.mp4...
    [202/2284] Captioning clip_400_400.mp4...
